info @storybook/react v6.3.6
info 
info => Cleaning outputDir: /var/folders/tn/q_21ns4d54x5ghvwffln40t40000gn/T/chromatic--19218-frZEvVj2kwxc
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling manager..
info => Compiling preview..
info => Loading 1 config file in "/Users/ryordan/Projects/zimara-ui/.storybook"
info => Loading 7 other files in "/Users/ryordan/Projects/zimara-ui/.storybook"
info => Adding stories defined in "/Users/ryordan/Projects/zimara-ui/.storybook/main.js"
info => Loading Webpack configuration from `.yarn/$$virtual/react-scripts-virtual-901d4b66e9/0/cache/react-scripts-npm-4.0.3-119b1229eb-ee13d6fa1e.zip/node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/ryordan/Projects/zimara-ui/.yarn/$$virtual/@storybook-core-client-virtual-45bb08372d/0/cache/@storybook-core-client-npm-6.3.6-37daedecb5-e1ca355c5e.zip/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/ryordan/Projects/zimara-ui/.yarn/$$virtual/@storybook-core-client-virtual-45bb08372d/0/cache/@storybook-core-client-npm-6.3.6-37daedecb5-e1ca355c5e.zip/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/ryordan/Projects/zimara-ui/.storybook/storybook-init-framework-entry.js /Users/ryordan/Projects/zimara-ui/.yarn/$$virtual/@storybook-addon-docs-virtual-2f63912f81/0/cache/@storybook-addon-docs-npm-6.3.6-6774bf5d0e-68486ff180.zip/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/ryordan/Projects/zimara-ui/.yarn/$$virtual/@storybook-addon-docs-virtual-2f63912f81/0/cache/@storybook-addon-docs-npm-6.3.6-6774bf5d0e-68486ff180.zip/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/ryordan/Projects/zimara-ui/.yarn/$$virtual/@storybook-addon-a11y-virtual-af53113b76/0/cache/@storybook-addon-a11y-npm-6.3.6-8871c49a09-3cc2c6fcc4.zip/node_modules/@storybook/addon-a11y/dist/esm/a11yRunner.js-generated-other-entry.js /Users/ryordan/Projects/zimara-ui/.yarn/$$virtual/@storybook-addon-a11y-virtual-af53113b76/0/cache/@storybook-addon-a11y-npm-6.3.6-8871c49a09-3cc2c6fcc4.zip/node_modules/@storybook/addon-a11y/dist/esm/a11yHighlight.js-generated-other-entry.js /Users/ryordan/Projects/zimara-ui/.yarn/$$virtual/@storybook-addon-actions-virtual-e83edb0fb9/0/cache/@storybook-addon-actions-npm-6.3.6-814213e61a-9f7cbac6f1.zip/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/ryordan/Projects/zimara-ui/.yarn/$$virtual/@storybook-addon-actions-virtual-e83edb0fb9/0/cache/@storybook-addon-actions-npm-6.3.6-814213e61a-9f7cbac6f1.zip/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/ryordan/Projects/zimara-ui/.yarn/$$virtual/@storybook-addon-links-virtual-c3c4f5ae28/0/cache/@storybook-addon-links-npm-6.3.6-71bc10177c-aa52e6c79f.zip/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/ryordan/Projects/zimara-ui/.storybook/preview.js-generated-config-entry.js /Users/ryordan/Projects/zimara-ui/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/2 modules 1 active /Users/ryordan/Projects/zimara-ui/.yarn/$$virtual/babel-loader-virtual-87bbeb3a57/0/cache/babel-loader-npm-8.1.0-e8c38740ba-f7b236a5f7.zip/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/ryordan/Projects/zimara-ui/.storybook/storybook-init-framework-entry.js
<s> [webpack.Progress] 10% building 1/3 modules 2 active /Users/ryordan/Projects/zimara-ui/.yarn/$$virtual/babel-loader-virtual-87bbeb3a57/0/cache/babel-loader-npm-8.1.0-e8c38740ba-f7b236a5f7.zip/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/ryordan/Projects/zimara-ui/.storybook/preview.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 1/4 modules 3 active /Users/ryordan/Projects/zimara-ui/.yarn/$$virtual/babel-loader-virtual-87bbeb3a57/0/cache/babel-loader-npm-8.1.0-e8c38740ba-f7b236a5f7.zip/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/ryordan/Projects/zimara-ui/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/5 modules 4 active /Users/ryordan/Projects/zimara-ui/.yarn/$$virtual/@storybook-core-client-virtual-45bb08372d/0/cache/@storybook-core-client-npm-6.3.6-37daedecb5-e1ca355c5e.zip/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js
<s> [webpack.Progress] 10% building 1/6 modules 5 active /Users/ryordan/Projects/zimara-ui/.yarn/$$virtual/@storybook-core-client-virtual-45bb08372d/0/cache/@storybook-core-client-npm-6.3.6-37daedecb5-e1ca355c5e.zip/node_modules/@storybook/core-client/dist/esm/globals/globals.js
<s> [webpack.Progress] 10% building 1/7 modules 6 active /Users/ryordan/Projects/zimara-ui/.yarn/$$virtual/@storybook-addon-docs-virtual-2f63912f81/0/cache/@storybook-addon-docs-npm-6.3.6-6774bf5d0e-68486ff180.zip/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 1/8 modules 7 active /Users/ryordan/Projects/zimara-ui/.yarn/$$virtual/@storybook-addon-docs-virtual-2f63912f81/0/cache/@storybook-addon-docs-npm-6.3.6-6774bf5d0e-68486ff180.zip/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 2/8 modules 6 active /Users/ryordan/Projects/zimara-ui/.yarn/$$virtual/@storybook-addon-docs-virtual-2f63912f81/0/cache/@storybook-addon-docs-npm-6.3.6-6774bf5d0e-68486ff180.zip/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 3/8 modules 5 active /Users/ryordan/Projects/zimara-ui/.yarn/$$virtual/@storybook-core-client-virtual-45bb08372d/0/cache/@storybook-core-client-npm-6.3.6-37daedecb5-e1ca355c5e.zip/node_modules/@storybook/core-client/dist/esm/globals/globals.js
<s> [webpack.Progress] 10% building 3/9 modules 6 active /Users/ryordan/Projects/zimara-ui/.yarn/$$virtual/@storybook-addon-docs-virtual-2f63912f81/0/cache/@storybook-addon-docs-npm-6.3.6-6774bf5d0e-68486ff180.zip/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js
<s> [webpack.Progress] 10% building 3/10 modules 7 active /Users/ryordan/Projects/zimara-ui/.yarn/$$virtual/@storybook-addon-docs-virtual-2f63912f81/0/cache/@storybook-addon-docs-npm-6.3.6-6774bf5d0e-68486ff180.zip/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js
